category,price_dh,city,district,surface_m2,rooms,bathrooms,floor,property_age_years,price_per_m2
Appartement,51045000.0,Agadir,Tassila,96,3.0,0.0,,,531718.75
Appartement,21200000.0,Rabat,Autre secteur,107,3.0,2.0,,,198130.84112149532
Appartement,41498000.0,Marrakech,Guéliz,65,1.0,1.0,,,638430.7692307692
Appartement,11100000.0,Kénitra,Mimosas,110,3.0,2.0,,,100909.09090909091
Appartement,311500.0,Marrakech,Hivernage,105,3.0,2.0,,,2966.6666666666665
Appartement,960000.0,Temara,Autre secteur,128,3.0,1.0,,,7500.0
Appartement,212000.0,Marrakech,Autre secteur,83,2.0,2.0,,,2554.2168674698796
Appartement,11500000.0,Marrakech,Guéliz,61,1.0,1.0,,,188524.59016393442
Appartement,5750000.0,Casablanca,Casablanca Finance City,58,1.0,0.0,,,99137.93103448275
Appartement,21500000.0,Casablanca,Bachkou,106,2.0,2.0,,,202830.18867924527
Appartement,2940000.0,El Mansouria,Toute la ville,78,2.0,2.0,,,37692.307692307695
Villa_Riad,3600000.0,Marrakech,Route de Tahanaoute,260,3.0,4.0,,,13846.153846153846
Villa_Riad,3669000.0,Marrakech,Route de Tahanaoute,246,3.0,4.0,,,14914.634146341463
Villa_Riad,1900000.0,Tétouan,Autre secteur,1400,4.0,2.0,,,1357.142857142857
Villa_Riad,8000000.0,Marrakech,Bouaakkaz,487,6.0,5.0,,,16427.104722792606
Villa_Riad,1100000.0,Fès,Oued Fès,300,3.0,2.0,,,3666.6666666666665
Villa_Riad,8300000.0,Marrakech,Hivernage,1450,5.0,5.0,,,5724.137931034483
Villa_Riad,3900000.0,El Mansouria,Toute la ville,250,4.0,3.0,,,15600.0
Villa_Riad,4900000.0,Agadir,Haut-Founty,550,5.0,6.0,,,8909.09090909091
Villa_Riad,3500000.0,Marrakech,Route d'Ourika,300,5.0,3.0,,,11666.666666666668
Villa_Riad,5350000.0,Fès,Centre,322,4.0,5.0,,,16614.906832298137
Villa_Riad,2200000.0,Marrakech,Hay Targa,340,5.0,4.0,,,6470.588235294118
Villa_Riad,6350000.0,Dar Bouazza,Toute la ville,460,5.0,4.0,,,13804.347826086958
Villa_Riad,8700000.0,Temara,Harhoura,324,4.0,4.0,,,26851.85185185185
Villa_Riad,2850000.0,Dakhla,Toute la ville,298,5.0,5.0,,,9563.758389261746
Villa_Riad,6700000.0,Marrakech,Route d'Amezmiz,1000,5.0,6.0,,,6700.0
Villa_Riad,6500000.0,El Menzeh,Toute la ville,480,4.0,4.0,,,13541.666666666668
Villa_Riad,2600000.0,Asilah,Toute la ville,210,5.0,2.0,,,12380.952380952382
Villa_Riad,6900000.0,Temara,Harhoura,501,5.0,5.0,,,13772.45508982036
Villa_Riad,2100000.0,Had Soualem,Toute la ville,200,3.0,3.0,,,10500.0
Villa_Riad,2890000.0,Casablanca,Aïn Borja,289,4.0,2.0,,,10000.0
Villa_Riad,2300000.0,Marrakech,Route de Fès,230,6.0,7.0,,,10000.0
Villa_Riad,8100000.0,Rabat,Hay Riad,350,4.0,3.0,,,23142.85714285714
Villa_Riad,2500000.0,Casablanca,Route d'El Jadida,260,6.0,3.0,,,9615.384615384615
Villa_Riad,3400000.0,Casablanca,Aïn Chock,183,4.0,2.0,,,18579.234972677597
Villa_Riad,2920000.0,Nouaceur,Toute la ville,722,3.0,1.0,,,4044.321329639889
Villa_Riad,4000000.0,Marrakech,Route de Casablanca,309,7.0,4.0,,,12944.983818770226
Villa_Riad,4900000.0,Casablanca,Sidi Maarouf,251,4.0,4.0,,,19521.91235059761
Villa_Riad,3000000.0,Marrakech,M'Hamid,300,7.0,3.0,,,10000.0
Villa_Riad,1734000.0,Marrakech,Guéliz,102,1.0,2.0,,,17000.0
Appartement,3900000.0,Kénitra,Maamora,121,3.0,1.0,,,32231.404958677685
Appartement,22300000.0,Marrakech,Autre secteur,84,2.0,2.0,,,265476.1904761905
Appartement,23500000.0,Tanger,Malabata,120,3.0,2.0,,,195833.33333333334
Appartement,31800000.0,Marrakech,Guéliz,117,3.0,3.0,,,271794.8717948718
Appartement,210000.0,Rabat,Agdal,65,1.0,1.0,,,3230.769230769231
Appartement,1400000.0,Agadir,Haut-Founty,97,3.0,2.0,,,14432.98969072165
Appartement,9600000.0,Casablanca,Beauséjour,46,,1.0,,,208695.65217391305
Appartement,5770000.0,Casablanca,Casablanca Finance City,50,1.0,1.0,,,115400.0
Appartement,1600000.0,Mohammedia,Nassim,70,2.0,1.0,,,22857.14285714286
Appartement,1698500.0,Marrakech,Route d'Amezmiz,39,1.0,1.0,,,43551.282051282054
Villa_Riad,3699000.0,Marrakech,Route de Tahanaoute,246,3.0,4.0,,,15036.58536585366
Villa_Riad,8600000.0,Marrakech,Agdal,560,5.0,4.0,,,15357.142857142857
Villa_Riad,4500000.0,Marrakech,Mabrouka,270,4.0,4.0,,,16666.666666666668
Villa_Riad,3500000.0,Marrakech,Route d'Amezmiz,260,4.0,3.0,,,13461.538461538463
Villa_Riad,7900000.0,Rabat,Hay Nahda,244,3.0,4.0,,,32377.049180327867
Villa_Riad,5500000.0,Casablanca,Sidi Maarouf,350,7.0,3.0,,,15714.285714285714
Villa_Riad,4600000.0,Dar Bouazza,Toute la ville,305,3.0,4.0,,,15081.967213114754
Appartement,2520000.0,Fès,Tghat,100,3.0,2.0,,,25200.0
Appartement,11267000.0,Marrakech,Guéliz,51,1.0,1.0,,,220921.568627451
Appartement,4295000.0,Tanger,Al Irfane 2,47,2.0,1.0,,,91382.97872340426
Appartement,21700000.0,Marrakech,Guéliz,94,2.0,2.0,,,230851.06382978722
Appartement,213000.0,Marrakech,Guéliz,120,3.0,2.0,,,1775.0
Appartement,11250000.0,Casablanca,Palmier,53,1.0,1.0,,,212264.15094339623
Appartement,32255000.0,Casablanca,Californie,143,3.0,2.0,,,225559.44055944055
Appartement,312500.0,Casablanca,Aïn Chock,99,2.0,2.0,,,3156.5656565656564
Villa_Riad,5400000.0,Dar Bouazza,Toute la ville,490,4.0,3.0,,,11020.408163265305
Appartement,22475000.0,Marrakech,Route de Casablanca,154,3.0,3.0,,,145941.55844155845
Appartement,3970000.0,Casablanca,Palmier,33,1.0,1.0,,,120303.0303030303
Appartement,32950000.0,Casablanca,Triangle d'Or,200,3.0,3.0,,,164750.0
Appartement,3250000.0,Rabat,Hay Riad,144,3.0,2.0,,,22569.444444444445
Appartement,2150000.0,Marrakech,Guéliz,140,2.0,2.0,,,15357.142857142857
Appartement,11100000.0,Sidi Rahal,Toute la ville,108,2.0,2.0,,,102777.77777777778
Appartement,5950000.0,Casablanca,Belvédère,105,2.0,2.0,,,56666.666666666664
Appartement,480000.0,Temara,Wifak,37,1.0,1.0,,,12972.972972972973
Appartement,311000.0,Rabat,Hay Riad,50,1.0,2.0,,,6220.0
Appartement,31200000.0,Casablanca,Sidi Maarouf,118,3.0,2.0,,,264406.77966101695
Appartement,21300000.0,Casablanca,Palmier,62,2.0,2.0,,,343548.3870967742
Appartement,32480000.0,Casablanca,Racine,186,3.0,3.0,,,174623.6559139785
Appartement,11990000.0,Casablanca,2 Mars,167,3.0,3.0,,,71796.40718562875
Appartement,2650000.0,Casablanca,Ain Sebaa,75,2.0,1.0,,,35333.333333333336
Appartement,2690000.0,Casablanca,Autre secteur,67,2.0,1.0,,,40149.253731343284
Appartement,31180000.0,Casablanca,Sidi Maarouf,100,3.0,2.0,,,311800.0
Appartement,21300000.0,Casablanca,Bourgogne,43,1.0,1.0,,,495348.83720930235
Appartement,4350000.0,Casablanca,Ain Sebaa,111,,,,,39189.18918918919
Villa_Riad,4400000.0,Casablanca,Ain Sebaa,320,6.0,4.0,,,13750.0
Villa_Riad,850000.0,Marrakech,Route de Fès,526,4.0,3.0,,,1615.9695817490494
Villa_Riad,3300000.0,Tanger,Ziatene,210,4.0,4.0,,,15714.285714285714
Villa_Riad,6300000.0,Casablanca,Hay Hassani,605,4.0,3.0,,,10413.223140495867
Villa_Riad,7000000.0,Marrakech,Ancienne Médina,162,6.0,4.0,,,43209.87654320987
Villa_Riad,4400000.0,Marrakech,Autre secteur,283,4.0,4.0,,,15547.703180212015
Villa_Riad,6000000.0,Dar Bouazza,Toute la ville,200,4.0,5.0,,,30000.0
Villa_Riad,4320000.0,Casablanca,Laimoune,340,4.0,4.0,,,12705.882352941177
Appartement,21150000.0,Marrakech,Hivernage,51,1.0,1.0,,,414705.8823529412
Appartement,11209700.0,Marrakech,Guéliz,60,2.0,2.0,,,186828.33333333334
Appartement,41500000.0,Casablanca,Gauthier,97,2.0,2.0,,,427835.05154639174
Appartement,4360000.0,Settat,Hay Al Kamal,102,2.0,1.0,,,42745.098039215685
Appartement,11664800.0,Agadir,Hay Salam,118,4.0,0.0,,,98854.2372881356
Appartement,41200000.0,Marrakech,Guéliz,60,1.0,1.0,,,686666.6666666666
Appartement,210000.0,Bouskoura,Ville verte,100,2.0,2.0,,,2100.0
Appartement,21100000.0,Tanger,Malabata,75,2.0,1.0,,,281333.3333333333
Appartement,4960000.0,Tanger,Du Golf,79,2.0,1.0,,,62784.81012658228
Appartement,1740000.0,Saidia,Toute la ville,74,2.0,1.0,,,23513.513513513513
Appartement,12800000.0,Bouskoura,Ville verte,140,3.0,3.0,,,91428.57142857143
Appartement,11750000.0,Casablanca,Bourgogne,94,2.0,0.0,,,125000.0
Appartement,2400000.0,Marrakech,M'Hamid,65,2.0,2.0,,,36923.07692307692
Appartement,110000.0,Casablanca,Bourgogne,127,3.0,2.0,,,866.1417322834645
Appartement,33750000.0,Casablanca,Racine,190,4.0,3.0,,,177631.57894736843
Appartement,414500.0,Marrakech,Hivernage,85,2.0,2.0,,,4876.470588235294
Appartement,4000000.0,Bouskoura,Ville verte,269,3.0,3.0,,,14869.888475836431
Appartement,1400000.0,Cabo Negro,Toute la ville,75,1.0,1.0,,,18666.666666666668
Appartement,41500000.0,Casablanca,Maârif Extension,123,3.0,2.0,,,337398.3739837398
Appartement,310000.0,Marrakech,Guéliz,120,2.0,2.0,,,2583.3333333333335
Appartement,51078000.0,Marrakech,Hay Izdihar,77,2.0,2.0,,,663350.6493506493
Appartement,21650000.0,Casablanca,Bourgogne,100,2.0,2.0,,,216500.0
Appartement,24700000.0,Rabat,Souissi,135,3.0,2.0,,,182962.96296296295
Appartement,1600000.0,Marrakech,Route de Tahanaoute,58,1.0,1.0,,,27586.206896551725
Appartement,21800000.0,Casablanca,Val Fleuri,126,3.0,2.0,,,173015.87301587302
Appartement,1850000.0,Sidi Bouknadel,Toute la ville,130,2.0,2.0,,,14230.76923076923
Appartement,21350000.0,Marrakech,Hay Izdihar,96,2.0,2.0,,,222395.83333333334
Villa_Riad,8500000.0,Marrakech,Route de Tahanaoute,560,5.0,6.0,,,15178.57142857143
Villa_Riad,6500000.0,Tanger,Ziatene,319,5.0,4.0,,,20376.17554858934
Villa_Riad,3800000.0,Marrakech,Hay Targa,485,5.0,4.0,,,7835.051546391753
Villa_Riad,2700000.0,Kénitra,kasbat al mahdia,301,4.0,4.0,,,8970.099667774086
Villa_Riad,4600000.0,Casablanca,Aïn Chock,300,5.0,5.0,,,15333.333333333332
Villa_Riad,4200000.0,Marrakech,Assif,442,13.0,4.0,,,9502.262443438914
Villa_Riad,3800000.0,Casablanca,Polo,270,5.0,3.0,,,14074.074074074075
Maison,3700000.0,Tanger,Ahlane,134,6.0,3.0,,,27611.940298507463
Villa_Riad,5300000.0,Marrakech,Route d'Ourika,500,4.0,4.0,,,10600.0
Villa_Riad,7400000.0,Rabat,Hay Riad,350,3.0,3.0,,,21142.85714285714
Villa_Riad,2250000.0,Sidi Rahal,Toute la ville,220,4.0,3.0,,,10227.272727272726
Maison,2200000.0,Mohammedia,Autre secteur,278,4.0,4.0,,,7913.669064748202
Maison,3500000.0,Marrakech,Route d'Amezmiz,260,3.0,4.0,,,13461.538461538463
Maison,1110000.0,Skhirat,Ain el Hayat,100,6.0,4.0,,,11100.0
Maison,2200000.0,Casablanca,Sidi Maarouf,72,5.0,4.0,,,30555.555555555555
Maison,2300000.0,Casablanca,Florida,72,4.0,4.0,,,31944.444444444445
Maison,2000000.0,Agadir,Autre secteur,90,5.0,3.0,,,22222.222222222223
Maison,3100000.0,Tanger,Autre secteur,300,5.0,3.0,,,10333.333333333332
Maison,850000.0,Fès,Ancienne Médina,252,4.0,4.0,,,3373.0158730158732
Maison,1200000.0,Agadir,Autre secteur,75,3.0,3.0,,,16000.0
Maison,1380000.0,Oujda,Andalous,410,5.0,4.0,,,3365.8536585365855
Maison,960000.0,Oujda,Boustane,180,4.0,2.0,,,5333.333333333333
Maison,260000.0,Bir Jdid,Toute la ville,350,1.0,1.0,,,742.8571428571429
Maison,300000.0,Tétouan,Safir,220,3.0,1.0,,,1363.6363636363637
Maison,950000.0,Tiznit,Toute la ville,81,2.0,2.0,,,11728.395061728395
Maison,3399000.0,Marrakech,Route de Fès,1700,4.0,3.0,,,1999.4117647058824
Maison,3500000.0,Marrakech,Route de Tahanaoute,260,4.0,3.0,,,13461.538461538463
Maison,2500000.0,Salé,Hay Chmaou,328,3.0,3.0,,,7621.951219512195
Maison,111111.0,Tanger,Ahlane,134,6.0,3.0,,,829.1865671641791
Maison,3500000.0,Marrakech,Route d'Amezmiz,260,4.0,3.0,,,13461.538461538463
Maison,790000.0,Midelt,Toute la ville,180,7.0,2.0,,,4388.888888888889
Maison,1380000.0,Oujda,Andalous,400,5.0,4.0,,,3450.0
Maison,2500000.0,Casablanca,Sidi Bernoussi,88,7.0,3.0,,,28409.090909090908
Maison,680000.0,Laâyoune,Toute la ville,300,3.0,2.0,,,2266.6666666666665
Maison,780000.0,Meknès,Autre secteur,90,2.0,1.0,,,8666.666666666666
Maison,2900000.0,Temara,Skikina,340,,,,,8529.411764705883
Maison,2200000.0,Salé,Hay Salam,110,9.0,,,,20000.0
Maison,720000.0,Marrakech,Hay Izdihar,72,5.0,4.0,,,10000.0
Maison,1500000.0,El Jadida,Autre secteur,156,7.0,4.0,,,9615.384615384615
Maison,960000.0,Taza,Toute la ville,260,8.0,2.0,,,3692.3076923076924
Maison,600000.0,Safi,Ourida 1 et 2,62,5.0,2.0,,,9677.41935483871
Maison,320000.0,Bouznika,Autre secteur,38,1.0,1.0,,,8421.052631578947
Commerce,3200000.0,Marrakech,Azli,260,,,,,12307.692307692309
Bureau_Plateau,1780000.0,Tanger,Drissia,165,,,,,10787.878787878788
Bureau_Plateau,7770000.0,Kénitra,Centre,72,,0.0,,,107916.66666666667
Bureau_Plateau,41350000.0,Safi,Autre secteur,167,,2.0,,,247604.79041916167
Bureau_Plateau,51900000.0,Casablanca,Quartier des Hôpitaux,147,,2.0,,,353061.2244897959
Bureau_Plateau,62570000.0,Casablanca,Palmier,123,,,,,508699.18699186994
Bureau_Plateau,2820000.0,Casablanca,Abdelmoumen,94,2.0,1.0,,,30000.0
Bureau_Plateau,11350000.0,Casablanca,Bourgogne,106,,,,,107075.47169811321
Bureau_Plateau,4559000.0,Agadir,Tassila,132,,,,,34537.87878787879
Bureau_Plateau,51169500.0,Agadir,Abattoirs,55,,,,,930354.5454545454
Bureau_Plateau,2540000.0,Casablanca,Ain Sebaa,46,,,,,55217.391304347824
Bureau_Plateau,3529000.0,Mohammedia,Wafa,100,,0.0,,,35290.0
Bureau_Plateau,2720000.0,Casablanca,Ain Sebaa,61,,1.0,,,44590.16393442623
Bureau_Plateau,770000.0,Casablanca,Bourgogne,42,,,,,18333.333333333332
Bureau_Plateau,1200000.0,Casablanca,Roches Noires,88,,,,,13636.363636363636
Bureau_Plateau,21950000.0,Casablanca,Racine,110,,,,,199545.45454545456
Bureau_Plateau,41570000.0,Casablanca,Centre Ville,63,,,,,659841.2698412698
Bureau_Plateau,11100000.0,Casablanca,Autre secteur,52,,1.0,,,213461.53846153847
Bureau_Plateau,1130000.0,Casablanca,Centre Ville,61,,,,,18524.590163934427
Bureau_Plateau,33000000.0,Casablanca,Mers Sultan,2666,,,,,12378.094523630907
Bureau_Plateau,1700000.0,Casablanca,Maarif,129,,,,,13178.29457364341
Bureau_Plateau,31040000.0,Casablanca,Roches Noires,80,,2.0,,,388000.0
Bureau_Plateau,31250000.0,Marrakech,Massira 1,108,,,,,289351.85185185185
Bureau_Plateau,22940000.0,Casablanca,Quartier des Hôpitaux,210,,1.0,,,109238.09523809524
Bureau_Plateau,3785000.0,Mohammedia,Centre Ville,52,,,,,72788.46153846153
Bureau_Plateau,690000.0,Casablanca,Mers Sultan,50,,1.0,,,13800.0
Bureau_Plateau,11315000.0,Mohammedia,Centre Ville,88,,,,,128579.54545454546
Bureau_Plateau,31025000.0,Mohammedia,Centre Ville,68,,,,,456250.0
Bureau_Plateau,1560000.0,Kénitra,Centre,50,,1.0,,,31200.0
Bureau_Plateau,21950000.0,Casablanca,Maarif,96,,0.0,,,228645.83333333334
Bureau_Plateau,4500000.0,Rabat,Hay Riad,139,,2.0,,,32374.10071942446
Bureau_Plateau,4725000.0,Mohammedia,Centre Ville,55,,,,,85909.09090909091
Bureau_Plateau,31100000.0,Casablanca,Ben Ejdia,114,,2.0,,,272807.01754385966
Bureau_Plateau,1530000.0,Casablanca,Oulfa,62,,1.0,,,24677.41935483871
Bureau_Plateau,32180000.0,Casablanca,Florida,198,,1.0,,,162525.25252525252
Commerce,1950000.0,Casablanca,Almaz,191,,,,,10209.424083769634
Commerce,1600000.0,Ben Guerir,Toute la ville,253,,,,,6324.110671936759
Commerce,450000.0,Casablanca,Ain Sebaa,30,,,,,15000.0
Commerce,1200000.0,Marrakech,Massira 1,140,,,,,8571.42857142857
Commerce,250000.0,Marrakech,Azzouzia,20,,,,,12500.0
Commerce,340000.0,Marrakech,Route d'Ourika,21,,,,,16190.47619047619
Commerce,2500000.0,Marrakech,Guéliz,60,,,,,41666.666666666664
Commerce,1020000.0,Casablanca,Roches Noires,33,,,,,30909.090909090908
Commerce,1810000.0,Marrakech,Guéliz,110,,,,,16454.545454545456
Commerce,400000.0,Casablanca,Autre secteur,24,,,,,16666.666666666668
Commerce,310000.0,Casablanca,Sidi Othmane,46,,,,,6739.130434782609
Commerce,1180000.0,El Jadida,Centre,152,,,,,7763.1578947368425
Commerce,400000.0,Casablanca,Autre secteur,24,,,,,16666.666666666668
Commerce,300000.0,Casablanca,Aïn Chock,60,,,,,5000.0
Commerce,490000.0,Kénitra,Bir Rami,107,,,,,4579.439252336449
Commerce,450000.0,Casablanca,Sidi Othmane,47,,,,,9574.468085106382
Commerce,2700000.0,Casablanca,Belvédère,147,,,,,18367.34693877551
Commerce,1500000.0,Marrakech,Victor Hugo,74,,,,,20270.27027027027
Commerce,1180000.0,Casablanca,Sidi Othmane,94,,,,,12553.191489361701
Commerce,950000.0,Bouskoura,Bouskoura centre,98,,,,,9693.877551020409
Commerce,1700000.0,Casablanca,Ain Sebaa,210,,,,,8095.238095238095
Commerce,500000.0,Casablanca,Al Fida,15,,,,,33333.333333333336
Commerce,235000.0,Tanger,Aharrarine,20,,,,,11750.0
Commerce,2800000.0,Oujda,Centre Ville,1364,,,,,2052.785923753666
Commerce,510000.0,Agadir,Tassila,89,,,,,5730.337078651685
Commerce,850000.0,Casablanca,Centre Ville,160,,,,,5312.5
Commerce,1995000.0,Kénitra,La Ville Haute,70,,,,,28500.0
Commerce,410000.0,Casablanca,Autre secteur,25,,,,,16400.0
Commerce,1850000.0,Marrakech,Hay Izdihar,64,,,,,28906.25
Commerce,2200000.0,Temara,Abbadi,80,,,,,27500.0
Commerce,440000.0,Casablanca,Autre secteur,32,,,,,13750.0
Commerce,175000.0,Had Soualem,Toute la ville,18,,,,,9722.222222222223
Commerce,1980000.0,Casablanca,Oulfa,103,,,,,19223.300970873785
Commerce,285000.0,Marrakech,Azli,11,,,,,25909.090909090908
Commerce,830000.0,Benslimane,Autre secteur,48,,,,,17291.666666666668
Commerce,260000.0,Rabat,Taqaddoum,12,,,,,21666.666666666668
Commerce,390000.0,Casablanca,Sidi Bernoussi,39,,,,,10000.0
Commerce,1600000.0,Casablanca,Californie,141,,,,,11347.517730496455
Terrain_Ferme,1300000.0,Sidi Rahal,Toute la ville,10000,,,,,130.0
Terrain_Ferme,6000000.0,Sidi Allal El Bahraoui,Toute la ville,44000,,,,,136.36363636363637
Terrain_Ferme,1200000.0,Salé,Sidi Abdellah,180,,,,,6666.666666666667
Terrain_Ferme,500000.0,Tétouan,Autre secteur,1500,,,,,333.3333333333333
Terrain_Ferme,2300000.0,Tifelt,Toute la ville,15000,,,,,153.33333333333334
Terrain_Ferme,3900000.0,Tahla,Toute la ville,6205,,,,,628.5253827558421
Terrain_Ferme,1400000.0,Benslimane,Autre secteur,10800,,,,,129.62962962962962
Terrain_Ferme,2000000.0,Marrakech,Route d'Ourika,500,,,,,4000.0
Terrain_Ferme,8500000.0,Ain Attig,Toute la ville,2900,,,,,2931.0344827586205
Terrain_Ferme,3900000.0,Marrakech,Semlalia,240,,,,,16250.0
Terrain_Ferme,1250000.0,Meknès,Hamria,2366,,,,,528.3178360101437
Terrain_Ferme,3600000.0,Bouskoura,Bouskoura centre,560,,,,,6428.571428571428
Terrain_Ferme,180000.0,Boujniba,Toute la ville,93,,,,,1935.483870967742
Terrain_Ferme,1800000.0,Marrakech,Route d'Ourika,8268,,,,,217.70682148040638
Terrain_Ferme,360000.0,Benslimane,Autre secteur,80,,,,,4500.0
Terrain_Ferme,2044000.0,Benslimane,Autre secteur,511,,,,,4000.0
Terrain_Ferme,1730000.0,Bouskoura,Bouskoura centre,300,,,,,5766.666666666667
Terrain_Ferme,450000.0,Tétouan,Autre secteur,1200,,,,,375.0
Terrain_Ferme,387000.0,Ben Guerir,Toute la ville,135,,,,,2866.6666666666665
Terrain_Ferme,1000000.0,Sidi Rahal,Toute la ville,10000,,,,,100.0
Terrain_Ferme,5200000.0,Chtouka,Toute la ville,40000,,,,,130.0
Terrain_Ferme,620000.0,Marrakech,Route de Fès,7600,,,,,81.57894736842105
Terrain_Ferme,4500000.0,Temara,Autre secteur,26836,,,,,167.68519898643612
Terrain_Ferme,2735000.0,Bouskoura,Bouskoura centre,500,,,,,5470.0
Terrain_Ferme,3150000.0,Sidi Rahal,Toute la ville,30000,,,,,105.0
Terrain_Ferme,1340000.0,Azemmour,Toute la ville,3200,,,,,418.75
